Timestamp,X,Y
2024-06-06 21:09:23,1223,217
2024-06-06 21:09:23,1248,325
2024-06-06 21:09:23,1251,337
2024-06-06 21:09:23,1233,321
2024-06-06 21:09:23,948,298
2024-06-06 21:09:23,666,305
2024-06-06 21:09:23,351,331
2024-06-06 21:09:23,345,334
2024-06-06 21:09:23,336,333
2024-06-06 21:09:23,531,318
2024-06-06 21:09:24,969,336
2024-06-06 21:09:24,1300,327
2024-06-06 21:09:24,1497,322
2024-06-06 21:09:24,1521,428
2024-06-06 21:09:24,1509,635
2024-06-06 21:09:24,1441,711
2024-06-06 21:09:24,948,649
2024-06-06 21:09:24,459,552
2024-06-06 21:09:24,276,326
2024-06-06 21:09:24,75,100
2024-06-06 21:09:25,0,0
2024-06-06 21:09:25,0,16
2024-06-06 21:09:25,8,212
2024-06-06 21:09:25,150,514
2024-06-06 21:09:25,320,655
2024-06-06 21:09:25,764,675
2024-06-06 21:09:25,1347,659
2024-06-06 21:09:25,1674,685
2024-06-06 21:09:25,1761,504
2024-06-06 21:09:25,1755,134
2024-06-06 21:09:26,1629,16
2024-06-06 21:09:26,1766,206
2024-06-06 21:09:26,1919,636
2024-06-06 21:09:26,1617,891
2024-06-06 21:09:26,1109,969
2024-06-06 21:09:26,691,746
2024-06-06 21:09:26,538,363
2024-06-06 21:09:26,986,164
2024-06-06 21:09:26,1516,207
2024-06-06 21:09:27,1480,251
2024-06-06 21:09:27,781,56
2024-06-06 21:09:27,349,32
2024-06-06 21:09:27,128,146
2024-06-06 21:09:27,65,400
2024-06-06 21:09:27,341,760
2024-06-06 21:09:27,782,734
2024-06-06 21:09:27,888,443
2024-06-06 21:09:27,1218,125
2024-06-06 21:09:27,1720,185
2024-06-06 21:09:28,1818,613
2024-06-06 21:09:28,1478,850
2024-06-06 21:09:28,942,482
2024-06-06 21:09:28,544,193
2024-06-06 21:09:28,250,172
2024-06-06 21:09:28,45,292
2024-06-06 21:09:28,0,538
2024-06-06 21:09:28,0,817
2024-06-06 21:09:28,21,998
2024-06-06 21:09:28,294,1079
2024-06-06 21:09:29,761,1079
2024-06-06 21:09:29,1293,1079
2024-06-06 21:09:29,1667,1079
2024-06-06 21:09:29,1878,1005
2024-06-06 21:09:29,1919,731
2024-06-06 21:09:29,1890,403
2024-06-06 21:09:29,1652,129
2024-06-06 21:09:29,1333,15
2024-06-06 21:09:29,923,0
2024-06-06 21:09:29,486,9
2024-06-06 21:09:30,206,108
2024-06-06 21:09:30,2,300
2024-06-06 21:09:30,38,513
2024-06-06 21:09:30,200,732
2024-06-06 21:09:30,550,948
2024-06-06 21:09:30,404,1050
2024-06-06 21:09:30,85,867
2024-06-06 21:09:30,98,496
2024-06-06 21:09:30,429,366
2024-06-06 21:09:30,1074,285
2024-06-06 21:09:31,1569,176
2024-06-06 21:09:31,1628,18
2024-06-06 21:09:31,1593,0
2024-06-06 21:09:31,1772,146
2024-06-06 21:09:31,1919,434
2024-06-06 21:09:31,1908,616
2024-06-06 21:09:31,1866,808
2024-06-06 21:09:31,1815,957
2024-06-06 21:09:31,1372,1013
2024-06-06 21:09:31,728,1001
2024-06-06 21:09:32,279,1011
2024-06-06 21:09:32,47,1000
2024-06-06 21:09:32,0,989
2024-06-06 21:09:32,0,1006
2024-06-06 21:09:32,0,1026
2024-06-06 21:09:32,0,1026
2024-06-06 21:09:32,0,1028
2024-06-06 21:09:32,40,875
2024-06-06 21:09:32,159,631
2024-06-06 21:09:32,227,463
2024-06-06 21:09:33,268,337
2024-06-06 21:09:33,263,183
2024-06-06 21:09:33,233,73
2024-06-06 21:09:33,226,66
2024-06-06 21:09:33,214,64
2024-06-06 21:09:33,211,64
2024-06-06 21:09:33,212,55
2024-06-06 21:09:33,737,55
2024-06-06 21:09:33,1862,100
2024-06-06 21:09:33,1853,153
2024-06-06 21:09:34,1372,283
2024-06-06 21:09:34,1566,453
2024-06-06 21:09:34,1903,580
2024-06-06 21:09:34,1268,673
2024-06-06 21:09:34,1347,747
2024-06-06 21:09:34,1742,849
2024-06-06 21:09:34,1114,889
2024-06-06 21:09:34,1006,873
2024-06-06 21:09:34,995,750
2024-06-06 21:09:34,638,368
2024-06-06 21:09:35,894,120
2024-06-06 21:09:35,1403,243
2024-06-06 21:09:35,1169,542
2024-06-06 21:09:35,1400,791
2024-06-06 21:09:35,1773,862
2024-06-06 21:09:35,1626,514
2024-06-06 21:09:35,1757,224
2024-06-06 21:09:35,1918,106
2024-06-06 21:09:35,1684,43
2024-06-06 21:09:35,1298,67
2024-06-06 21:09:36,1221,108
2024-06-06 21:09:36,1205,114
2024-06-06 21:09:36,1242,64
2024-06-06 21:09:36,1248,58
2024-06-06 21:09:36,1211,57
2024-06-06 21:09:36,1207,58
2024-06-06 21:09:36,1207,58
2024-06-06 21:09:36,1207,58
2024-06-06 21:09:36,1207,58
2024-06-06 21:09:36,1207,58
2024-06-06 21:09:37,1207,58
2024-06-06 21:30:00,1309,117
2024-06-06 21:30:00,1572,229
2024-06-06 21:30:00,1615,249
2024-06-06 21:30:00,1615,249
2024-06-06 21:30:00,1615,249
2024-06-06 21:30:00,1615,249
2024-06-06 21:30:01,1622,264
2024-06-06 21:30:01,1500,481
2024-06-06 21:30:01,1218,564
2024-06-06 21:30:01,1020,534
2024-06-06 21:30:01,966,428
2024-06-06 21:30:01,939,305
2024-06-06 21:30:01,969,215
2024-06-06 21:30:01,1110,194
2024-06-06 21:30:01,1340,258
2024-06-06 21:30:01,1383,315
2024-06-06 21:30:02,1368,390
2024-06-06 21:30:02,1278,495
2024-06-06 21:30:02,1139,534
2024-06-06 21:30:02,990,513
2024-06-06 21:30:02,918,494
2024-06-06 21:30:02,900,434
2024-06-06 21:30:02,906,309
2024-06-06 21:30:02,909,243
2024-06-06 21:30:02,903,243
2024-06-06 21:30:02,856,298
2024-06-06 21:30:03,808,358
2024-06-06 21:30:03,775,390
2024-06-06 21:30:03,743,407
2024-06-06 21:30:03,748,425
2024-06-06 21:30:03,907,458
2024-06-06 21:30:03,999,475
2024-06-06 21:30:03,982,478
2024-06-06 21:30:03,864,433
2024-06-06 21:30:03,903,365
2024-06-06 21:30:03,1023,332
2024-06-06 21:30:04,1197,329
2024-06-06 21:30:04,1261,309
2024-06-06 21:30:04,1202,283
2024-06-06 21:30:04,1006,284
2024-06-06 21:30:04,929,321
2024-06-06 21:30:04,879,360
2024-06-06 21:30:04,873,471
2024-06-06 21:30:04,879,595
2024-06-06 21:30:04,866,667
2024-06-06 21:30:04,987,726
2024-06-06 21:30:05,1077,750
2024-06-06 21:30:05,855,648
2024-06-06 21:30:05,819,510
2024-06-06 21:30:05,891,433
2024-06-06 21:30:05,1134,449
2024-06-06 21:30:05,1410,476
2024-06-06 21:30:05,1501,488
2024-06-06 21:30:05,1512,498
2024-06-06 21:30:05,1521,508
2024-06-06 21:30:05,1521,508
2024-06-06 21:30:06,1521,513
2024-06-06 21:30:06,1224,650
2024-06-06 21:30:06,809,684
2024-06-06 21:30:06,750,519
2024-06-06 21:30:06,777,432
2024-06-06 21:30:06,893,438
2024-06-06 21:30:06,955,519
2024-06-06 21:30:06,918,610
2024-06-06 21:30:06,993,760
2024-06-06 21:30:06,991,926
2024-06-06 21:30:07,1125,1069
2024-06-06 21:30:07,1304,1079
2024-06-06 21:30:07,1235,1065
2024-06-06 21:30:07,1233,1058
2024-06-06 21:30:07,1200,1054
2024-06-06 21:30:07,1185,1051
2024-06-06 21:30:07,1146,940
2024-06-06 21:30:07,991,720
2024-06-06 21:30:07,821,512
2024-06-06 21:30:07,801,486
2024-06-06 21:30:08,801,486
2024-06-06 21:30:08,768,485
2024-06-06 21:30:08,659,481
2024-06-06 21:30:08,659,481
2024-06-06 21:30:08,537,419
2024-06-06 21:30:08,456,410
2024-06-06 21:30:08,449,410
2024-06-06 21:30:08,448,410
2024-06-06 21:30:08,447,411
2024-06-06 21:30:08,435,411
2024-06-06 21:30:09,434,410
2024-06-06 21:30:09,434,410
2024-06-06 21:30:09,487,437
2024-06-06 21:30:09,609,535
2024-06-06 21:30:09,666,620
2024-06-06 21:30:09,705,683
2024-06-06 21:30:09,707,696
2024-06-06 21:30:09,694,736
2024-06-06 21:30:09,703,770
2024-06-06 21:30:09,737,792
2024-06-06 21:30:10,744,787
2024-06-06 21:30:10,768,769
2024-06-06 21:30:10,785,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:10,788,763
2024-06-06 21:30:11,788,763
2024-06-06 21:30:11,793,761
2024-06-06 21:30:11,821,769
2024-06-06 21:30:11,822,770
2024-06-06 21:30:11,822,770
2024-06-06 21:30:11,824,771
2024-06-06 21:30:11,825,771
2024-06-06 21:30:11,831,769
2024-06-06 21:30:11,833,764
2024-06-06 21:30:11,834,758
2024-06-06 21:30:12,834,758
2024-06-06 21:30:12,834,758
2024-06-06 21:30:12,835,757
2024-06-06 21:30:12,835,757
2024-06-06 21:30:12,835,757
2024-06-06 21:30:12,837,757
2024-06-06 21:30:12,838,757
2024-06-06 21:30:12,841,757
2024-06-06 21:30:12,846,754
2024-06-06 21:30:12,849,751
2024-06-06 21:30:13,852,746
2024-06-06 21:30:13,854,743
2024-06-06 21:30:13,854,743
2024-06-06 21:30:13,854,743
2024-06-06 21:30:13,855,740
2024-06-06 21:30:13,855,731
2024-06-06 21:30:13,855,731
2024-06-06 21:30:13,856,730
2024-06-06 21:30:13,858,728
2024-06-06 21:30:14,859,728
2024-06-06 21:30:14,859,728
2024-06-06 21:30:14,859,728
2024-06-06 21:30:14,859,728
2024-06-06 21:30:14,861,722
2024-06-06 21:30:14,861,719
2024-06-06 21:30:14,861,718
2024-06-06 21:30:14,861,718
2024-06-06 21:30:14,861,718
2024-06-06 21:30:14,861,718
2024-06-06 21:30:15,861,718
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,715
2024-06-06 21:30:15,861,713
2024-06-06 21:30:15,861,710
2024-06-06 21:30:16,861,709
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:16,861,701
2024-06-06 21:30:17,861,701
2024-06-06 21:30:17,861,701
2024-06-06 21:30:17,861,701
2024-06-06 21:30:17,861,701
2024-06-06 21:30:17,861,701
2024-06-06 21:30:17,861,691
2024-06-06 21:30:17,861,663
2024-06-06 21:30:17,837,652
2024-06-06 21:30:17,752,655
2024-06-06 21:30:17,722,656
2024-06-06 21:30:18,722,656
2024-06-06 21:30:18,722,656
2024-06-06 21:30:18,722,656
2024-06-06 21:30:18,1038,584
2024-06-06 21:30:18,1716,508
2024-06-06 21:30:18,1788,488
2024-06-06 21:30:18,1775,238
2024-06-06 21:30:18,1743,92
2024-06-06 21:30:18,1741,84
2024-06-06 21:30:18,1776,80
2024-06-06 21:30:19,1792,80
2024-06-06 21:30:19,1792,76
2024-06-06 21:30:19,1792,71
2024-06-06 21:30:19,1821,78
2024-06-06 21:30:19,1896,115
2024-06-06 21:30:19,1897,91
2024-06-06 21:30:19,1839,71
2024-06-06 21:30:19,1809,70
2024-06-06 21:30:19,1803,70
2024-06-06 21:30:19,1803,70
2024-06-06 21:30:20,1803,70
2024-06-06 21:30:20,1798,79
2024-06-06 21:30:20,1697,290
2024-06-06 21:30:20,1617,505
2024-06-06 21:30:20,1614,572
2024-06-06 21:30:20,1613,682
2024-06-06 21:30:20,1584,707
2024-06-06 21:30:20,1368,699
2024-06-06 21:30:20,819,638
2024-06-06 21:30:20,639,588
2024-06-06 21:30:21,515,424
2024-06-06 21:30:21,395,277
2024-06-06 21:30:21,369,229
2024-06-06 21:30:21,657,221
2024-06-06 21:30:21,767,251
2024-06-06 21:30:21,666,359
2024-06-06 21:30:21,786,473
2024-06-06 21:30:21,1041,605
2024-06-06 21:30:21,959,691
2024-06-06 21:30:21,856,735
2024-06-06 21:30:22,977,809
2024-06-06 21:30:22,1023,869
2024-06-06 21:30:22,662,786
2024-06-06 21:30:22,303,542
2024-06-06 21:30:22,155,350
2024-06-06 21:30:22,152,242
2024-06-06 21:30:22,341,178
2024-06-06 21:30:22,532,191
2024-06-06 21:30:22,705,216
2024-06-06 21:30:22,913,255
2024-06-06 21:30:23,951,264
2024-06-06 21:30:23,951,317
2024-06-06 21:30:23,900,512
2024-06-06 21:30:23,1026,692
2024-06-06 21:30:23,1318,680
2024-06-06 21:30:23,1444,554
2024-06-06 21:30:23,1426,446
2024-06-06 21:30:23,1341,434
2024-06-06 21:30:23,1217,581
2024-06-06 21:30:23,1149,774
2024-06-06 21:30:24,1110,904
2024-06-06 21:30:24,1153,980
2024-06-06 21:30:24,1235,1001
2024-06-06 21:30:24,1247,1005
2024-06-06 21:30:24,1262,1023
2024-06-06 21:30:24,1224,1032
2024-06-06 21:30:24,1293,827
2024-06-06 21:30:24,1581,362
2024-06-06 21:30:24,1736,162
2024-06-06 21:30:24,1749,86
2024-06-06 21:30:25,1651,53
2024-06-06 21:30:25,1452,100
2024-06-06 21:30:25,1272,146
2024-06-06 21:30:25,968,215
2024-06-06 21:30:25,842,272
2024-06-06 21:30:25,882,249
2024-06-06 21:30:25,1136,93
2024-06-06 21:30:25,1155,83
2024-06-06 21:30:25,1204,70
2024-06-06 21:30:25,1220,65
2024-06-06 21:30:26,1223,64
2024-06-06 21:30:26,1223,62
2024-06-06 21:30:26,1223,62
2024-06-06 21:30:26,1223,62
2024-06-06 21:30:26,1286,56
2024-06-06 21:31:52,1112,349
2024-06-06 21:31:52,508,394
2024-06-06 21:31:53,789,606
2024-06-06 21:31:53,297,799
2024-06-06 21:31:54,213,247
2024-06-06 21:31:54,1178,274
2024-06-06 21:31:55,606,872
2024-06-06 21:31:55,687,382
2024-06-06 21:31:56,462,541
2024-06-06 21:31:56,903,538
2024-06-06 21:31:57,565,491
2024-06-06 21:31:57,291,424
2024-06-06 21:31:58,0,301
2024-06-06 21:31:58,0,0
2024-06-06 21:31:59,33,3
2024-06-06 21:31:59,0,0
2024-06-06 21:32:00,0,711
2024-06-06 21:32:00,42,1064
2024-06-06 21:32:01,876,872
2024-06-06 21:32:01,196,851
2024-06-06 21:32:02,1173,457
2024-06-06 21:32:02,1171,59
2024-06-06 21:32:03,1209,49
2024-06-07 15:18:14,1202,58
2024-06-07 15:18:15,1202,58
2024-06-07 15:18:15,1399,294
2024-06-07 15:18:16,1727,124
2024-06-07 15:18:16,1792,69
2024-06-07 15:18:17,1781,62
2024-06-07 15:18:17,1449,297
2024-06-07 15:18:18,1447,223
2024-06-07 15:18:18,1544,120
2024-06-07 15:18:19,1521,116
2024-06-07 15:18:19,1645,123
2024-06-07 15:18:20,1646,157
2024-06-07 15:18:20,1235,590
2024-06-07 15:18:21,514,303
2024-06-07 15:18:21,521,393
